racer_id,st_std_dev
1481,0.08299672275732331
1485,0.06669936463751393
1670,0.061886993787063214
1710,0.08641583418422234
1759,0.0853571912216253
1781,0.08540826813348179
1825,0.09092925001340513
1843,0.09582351326978276
1849,0.10472921901930919
1860,0.10117438852147409
1864,0.07060453243241543
1884,0.13124668429076614
1897,0.10886957489389307
1910,0.08075973106008705
1911,0.11442174232139854
1932,0.1156053753318211
1936,0.0833282361652532
1942,0.08846588014088261
1952,0.0819914916042333
1976,0.09683103841227769
1985,0.1065572355330432
2014,0.07264037897432149
2015,0.09760310294266678
2023,0.09490842959731306
2034,0.09146661925350066
2036,0.10326493370180645
2042,0.08370490029674112
2044,0.08795863593877838
2049,0.0920413428708175
2055,0.10660416497870912
2056,0.10046411379249477
2057,0.08654761888673317
2074,0.0891494421165499
2092,0.09945465333595728
2094,0.07288383840543265
2111,0.10089324377933441
2124,0.07874747502215287
2127,0.06789995611489039
2129,0.08532301569214908
2148,0.13538045964044818
2160,0.08997735991411257
2167,0.07946247991527647
2169,0.10735909366327594
2190,0.09064322550081234
2192,0.09929038794488039
2194,0.0957088491277226
2195,0.09744194516520086
2198,0.08167184822401811
2200,0.10291347026566917
2201,0.10662492520778359
2205,0.08489909977648256
2207,0.09165519519247865
2212,0.10148335287928476
2223,0.08515661513553352
2238,0.07288583625189626
2260,0.06753494399915247
2265,0.08919548627231437
2273,0.08245635518438464
2275,0.08774853526544757
2276,0.08894385951566432
2283,0.09088463527068606
2285,0.08864323724554331
2288,0.09335441934616463
2291,0.0771890785419404
2299,0.08361982002684386
2307,0.07654199565043221
2308,0.10582975535309033
2312,0.04041451884327383
2314,0.09063105404544117
2315,0.07488331095723479
2320,0.10965720293171721
2325,0.05705258748365256
2326,0.07453858061433691
2329,0.09300635581405774
2342,0.08279302335812769
2348,0.10098886711580864
2349,0.09809636766406361
2355,0.10019772119830536
2362,0.0897493138761294
2364,0.1157376118865203
2372,0.09155237792317004
2376,0.0792154660459315
2377,0.0907643844885829
2380,0.07907620711265118
2382,0.07943078614033271
2386,0.09966927827308457
2387,0.07537148356059224
2407,0.0806720751191182
2410,0.09630022128744421
2415,0.0790776152319304
2417,0.09001543077593852
2420,0.10014971055730398
2425,0.09554105459895196
2429,0.08894557151656297
2430,0.07382613564878528
2438,0.08371128719807384
2443,0.12625313218472717
2446,0.0924891229680321
2447,0.0905948055026398
2448,0.09455929159701437
2449,0.08373981924389753
2457,0.09134256515233431
2458,0.02690370836538197
2464,0.08997718724185362
2468,0.1078221487614989
2469,0.10731191450410119
2474,0.09464490296713109
2477,0.07257482482601249
2479,0.08993642149604883
2485,0.08314509216323987
2486,0.08431125130594488
2487,0.09528507511844228
2496,0.09129375548904745
2497,0.07962625298881885
2500,0.08796585652502353
2501,0.09556189567377499
2504,0.08268074327215233
2505,0.09010163071939682
2507,0.09082466983840716
2509,0.08678970566694498
2517,0.10208176526311778
2520,0.0835081448030502
2524,0.08606620583886468
2525,0.09950683963670143
2528,0.06986570399706646
2531,0.09495950511912687
2532,0.3372914339815286
2536,0.09778373672209462
2538,0.10869150246532325
2545,0.09687222592709549
2552,0.11527625686840276
2554,0.08621227547222096
2555,0.10082346442595208
2560,0.09569556997729094
2562,0.09294618726955307
2565,0.08929739075375853
2568,0.08852198831263908
2569,0.09774054159079153
2570,0.09314162618928945
2574,0.0885523416632768
2579,0.12404779638299213
2582,0.10389072949371465
2585,0.08391787197429974
2586,0.0711637949682682
2593,0.10162264872764466
2596,0.07812892178787112
2599,0.08750637874880339
2604,0.1058116513093996
2606,0.0957081145171937
2612,0.08441543067806909
2613,0.09162977206154818
2618,0.07829798664489195
2620,0.08268040762198259
2623,0.08731388153402712
2624,0.08412475807769129
2628,0.09754516717937523
2629,0.08154321151902928
2630,0.07316552059063305
2638,0.07720605081979054
2642,0.1114104155891826
2645,0.10736203383138386
2646,0.08232794073986878
2648,0.08585326662608905
2649,0.10353562908181725
2652,0.07620716503068406
2659,0.09048224136624723
2660,0.090706503524959
2661,0.1014743325631324
2664,0.09606871840490659
2671,0.0954836141587486
2672,0.07316342040159461
2676,0.08651276688681608
2677,0.10011712046870541
2678,0.09336800899870457
2679,0.09391035524232037
2682,0.08534067721661405
2683,0.09595215573976526
2687,0.08420174837629527
2688,0.11032314353841195
2695,0.10780297030409719
2696,0.08877313193578235
2698,0.08451816333377672
2700,0.09185138089344633
2701,0.10546391498916499
2707,0.09823488465029068
2709,0.1023979643899194
2712,0.1016096542973648
2715,0.09128232920672301
2719,0.07977504056630223
2723,0.09855496209094135
2725,0.1056572077264701
2730,0.11645805852762485
2734,0.08593257503490984
2736,0.09966460440000514
2737,0.08272205487484557
2739,0.1156062205229842
2743,0.08850730785989643
2745,0.08937523802977777
2750,0.09682808389584599
2752,0.10161777277418507
2757,0.08641485383653158
2759,0.06798292584787968
2761,0.0807625250102868
2763,0.08029814181625113
2764,0.10806364032315116
2772,0.10129453353598034
2774,0.08616826564629779
2776,0.08265867217130005
2778,0.0978299891429052
2779,0.10245699535627568
